Trial 3:3back,Trial 5:3back
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.65,1.134
0.65,1.134
0.65,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.65,1.134
0.65,1.134
0.65,1.135
0.651,1.135
0.651,1.135
0.651,1.135
0.651,1.135
0.651,1.134
0.651,1.133
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.133
0.651,1.133
0.651,1.133
0.65,1.133
0.65,1.134
0.65,1.134
0.651,1.133
0.651,1.133
0.651,1.134
0.652,1.134
0.652,1.134
0.652,1.134
0.652,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.134
0.651,1.133
0.652,1.133
0.652,1.133
0.652,1.133
0.652,1.132
0.652,1.133
0.652,1.133
0.652,1.133
0.652,1.133
0.652,1.134
0.652,1.134
0.652,1.134
0.651,1.134
0.651,1.134
0.651,1.134
0.651,1.133
0.651,1.133
0.651,1.134
0.651,1.134
0.652,1.133
0.652,1.133
0.651,1.133
0.652,1.133
0.652,1.133
0.652,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.133
0.651,1.132
0.651,1.132
0.65,1.132
0.65,1.133
0.65,1.132
0.651,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.649,1.133
0.649,1.132
0.649,1.131
0.649,1.131
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.132
0.651,1.132
0.651,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.65,1.132
0.651,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.651,1.132
0.651,1.132
0.651,1.132
0.651,1.132
0.651,1.131
0.651,1.131
0.65,1.131
0.65,1.131
0.65,1.132
0.65,1.131
0.65,1.131
0.65,1.132
0.65,1.132
0.65,1.131
0.65,1.131
0.649,1.131
0.649,1.132
0.65,1.132
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.65,1.131
0.651,1.131
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.652,1.13
0.652,1.129
0.652,1.129
0.652,1.13
0.651,1.13
0.651,1.131
0.651,1.131
0.652,1.131
0.652,1.131
0.652,1.131
0.652,1.131
0.652,1.131
0.652,1.131
0.652,1.13
0.652,1.13
0.652,1.13
0.651,1.131
0.651,1.131
0.651,1.13
0.651,1.13
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.13
0.651,1.13
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.651,1.131
0.65,1.131
0.651,1.131
0.651,1.13
0.65,1.13
0.65,1.13
0.65,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.65,1.13
0.65,1.13
0.649,1.13
0.65,1.13
0.65,1.129
0.65,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.651,1.13
0.65,1.13
0.65,1.13
0.65,1.129
0.651,1.129
0.651,1.129
0.651,1.129
0.651,1.129
0.651,1.13
0.65,1.13
0.651,1.13
0.652,1.13
0.652,1.129
0.651,1.129
0.651,1.129
0.651,1.129
0.651,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.651,1.129
0.65,1.129
0.65,1.13
0.65,1.13
0.65,1.13
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.13
0.65,1.13
0.65,1.13
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.649,1.129
0.649,1.129
0.649,1.129
0.649,1.129
0.65,1.129
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.128
0.65,1.128
0.65,1.129
0.65,1.129
0.649,1.129
0.649,1.129
0.649,1.129
0.649,1.129
0.649,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.65,1.129
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.128
0.649,1.127
0.65,1.128
0.649,1.128
0.649,1.128
0.649,1.127
0.649,1.127
0.649,1.128
0.649,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.649,1.127
0.649,1.128
0.649,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.128
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.126
0.65,1.127
0.65,1.127
0.65,1.127
0.65,1.126
0.65,1.126
0.649,1.126
0.649,1.127
0.649,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.127
0.649,1.126
0.649,1.126
0.649,1.126
0.648,1.126
0.648,1.126
0.649,1.126
0.65,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.126
0.65,1.126
0.65,1.126
0.649,1.125
0.649,1.125
0.649,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.65,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.648,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.125
0.649,1.125
0.648,1.125
0.648,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.125
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.648,1.126
0.648,1.126
0.649,1.126
0.649,1.126
0.649,1.126
0.648,1.125
0.648,1.125
0.649,1.125
0.649,1.124
0.649,1.125
0.649,1.125
0.65,1.125
0.65,1.125
0.65,1.125
0.65,1.125
0.65,1.125
0.65,1.125
0.65,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.648,1.124
0.648,1.125
0.648,1.125
0.648,1.124
0.648,1.125
0.648,1.125
0.648,1.125
0.648,1.125
0.648,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.648,1.125
0.648,1.125
0.648,1.125
0.648,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.125
0.649,1.124
0.649,1.124
0.648,1.124
0.648,1.124
0.649,1.125
0.649,1.125
0.648,1.125
0.648,1.125
0.648,1.125
0.649,1.125
0.649,1.125
0.649,1.124
0.649,1.124
0.649,1.124
0.649,1.124
0.649,1.125
0.648,1.125
0.649,1.125
0.649,1.124
0.649,1.125
0.649,1.125
0.648,1.124
0.648,1.124
0.648,1.124
0.649,1.124
0.649,1.124
0.65,1.123
0.649,1.124
0.649,1.124
0.649,1.124
0.649,1.124
0.648,1.124
0.649,1.124
0.649,1.124
0.65,1.124
0.65,1.124
0.649,1.124
0.649,1.124
0.649,1.124
0.649,1.124
0.648,1.124
0.648,1.124
0.648,1.123
0.649,1.123
0.649,1.123
0.648,1.123
0.648,1.124
0.648,1.123
0.648,1.123
0.649,1.123
0.649,1.123
0.649,1.123
0.649,1.123
0.649,1.123
0.648,1.123
0.648,1.122
0.649,1.122
0.649,1.123
0.649,1.123
0.649,1.123
0.649,1.123
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.121
0.648,1.122
0.648,1.122
0.648,1.122
0.649,1.122
0.649,1.122
0.649,1.121
0.649,1.121
0.648,1.121
0.648,1.122
0.648,1.122
0.648,1.122
0.647,1.122
0.647,1.122
0.648,1.122
0.648,1.121
0.649,1.121
0.649,1.121
0.649,1.121
0.649,1.121
0.648,1.121
0.648,1.121
0.648,1.121
0.648,1.122
0.648,1.122
0.648,1.122
0.647,1.122
0.647,1.122
0.647,1.122
0.647,1.121
0.646,1.121
0.647,1.122
0.647,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.121
0.648,1.121
0.648,1.121
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.122
0.648,1.121
0.648,1.121
0.648,1.121
0.648,1.121
0.649,1.121
0.648,1.121
0.648,1.121
0.648,1.121
0.648,1.121
0.648,1.121
0.647,1.121
0.647,1.12
0.648,1.12
0.648,1.12
0.648,1.12
0.648,1.12
0.648,1.119
0.649,1.119
0.649,1.119
0.649,1.12
0.649,1.12
0.649,1.119
0.649,1.119
0.648,1.119
0.648,1.119
0.648,1.12
0.649,1.119
0.649,1.119
0.649,1.119
0.649,1.119
0.649,1.119
0.649,1.119
0.648,1.119
0.648,1.119
0.649,1.118
0.649,1.119
0.649,1.119
0.649,1.119
0.649,1.118
0.648,1.118
0.648,1.118
0.647,1.118
0.647,1.118
0.648,1.118
0.648,1.118
0.648,1.117
0.648,1.116
0.648,1.115
0.648,1.115
0.648,1.116
0.649,1.116
0.649,1.116
0.649,1.116
0.649,1.116
0.648,1.116
0.648,1.116
0.648,1.116
0.649,1.116
0.649,1.117
0.649,1.117
0.649,1.116
0.649,1.116
0.649,1.117
0.648,1.116
0.648,1.116
0.648,1.116
0.648,1.117
0.648,1.117
0.648,1.117
0.648,1.116
0.648,1.116
0.648,1.117
0.648,1.117
0.648,1.116
0.648,1.116
0.648,1.116
0.648,1.115
0.648,1.115
0.648,1.115
0.647,1.116
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.648,1.117
0.647,1.116
0.647,1.116
0.648,1.116
0.648,1.116
0.648,1.116
0.648,1.117
0.648,1.116
0.648,1.116
0.648,1.116
0.648,1.116
0.647,1.117
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.648,1.116
0.648,1.116
0.648,1.116
0.647,1.116
0.647,1.116
0.646,1.116
0.646,1.116
0.646,1.117
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.117
0.647,1.116
0.647,1.116
0.647,1.116
0.648,1.116
0.648,1.116
0.647,1.117
0.647,1.117
0.647,1.116
0.648,1.116
0.648,1.115
0.648,1.116
0.649,1.116
0.648,1.116
0.648,1.115
0.648,1.116
0.648,1.116
0.648,1.116
0.649,1.116
0.649,1.116
0.649,1.116
0.65,1.116
0.649,1.116
0.649,1.116
0.648,1.116
0.649,1.115
0.649,1.115
0.648,1.115
0.648,1.115
0.649,1.115
0.649,1.115
0.648,1.115
0.647,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.649,1.115
0.649,1.115
0.649,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.648,1.114
0.648,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.647,1.115
0.648,1.114
0.648,1.114
0.648,1.114
0.648,1.115
0.648,1.115
0.648,1.114
0.648,1.114
0.648,1.115
0.648,1.115
0.648,1.115
0.648,1.115
0.647,1.115
0.647,1.115
0.646,1.115
0.646,1.115
0.646,1.115
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.115
0.647,1.116
0.647,1.116
0.646,1.116
0.647,1.116
0.647,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.648,1.116
0.647,1.116
0.647,1.116
0.647,1.116
0.647,1.115
0.647,1.115
0.646,1.115
0.646,1.116
0.646,1.116
0.646,1.116
0.645,1.116
0.645,1.116
0.645,1.115
0.645,1.115
0.645,1.116
0.645,1.116
0.645,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.647,1.116
0.646,1.116
0.646,1.116
0.645,1.116
0.645,1.117
0.645,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.646,1.116
0.647,1.116
0.647,1.115
0.647,1.115
0.647,1.115
0.647,1.115
0.646,1.115
0.646,1.115
0.646,1.115
0.647,1.115
0.647,1.115
0.646,1.114
0.646,1.114
0.646,1.115
0.646,1.114
0.646,1.114
0.645,1.114
0.645,1.114
0.646,1.115
0.646,1.115
0.646,1.114
0.646,1.114
0.646,1.114
0.647,1.115
0.647,1.115
0.647,1.115
0.646,1.115
0.646,1.116
0.647,1.115
0.646,1.115
0.646,1.116
0.646,1.116
0.646,1.115
0.646,1.115
0.646,1.116
0.646,1.116
0.646,1.116
0.647,1.115
0.647,1.115
0.646,1.115
0.646,1.114
0.646,1.114
0.646,1.114
0.647,1.114
0.647,1.113
0.647,1.113
0.647,1.114
0.647,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.115
0.646,1.115
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.647,1.114
0.647,1.114
0.647,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.645,1.114
0.645,1.114
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.114
0.646,1.114
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.647,1.113
0.646,1.113
0.646,1.113
0.646,1.112
0.646,1.112
0.646,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.114
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.647,1.113
0.646,1.113
0.646,1.113
0.647,1.113
0.647,1.113
0.646,1.113
0.646,1.113
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.113
0.647,1.114
0.647,1.113
0.647,1.113
0.646,1.113
0.646,1.113
0.647,1.113
0.647,1.113
0.646,1.114
0.646,1.114
0.646,1.114
0.645,1.114
0.645,1.114
0.644,1.114
0.644,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.115
0.646,1.115
0.646,1.115
0.646,1.115
0.645,1.115
0.645,1.115
0.645,1.115
0.644,1.114
0.644,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.644,1.113
0.644,1.113
0.644,1.114
0.644,1.114
0.645,1.114
0.645,1.113
0.644,1.113
0.644,1.113
0.644,1.113
0.645,1.114
0.645,1.114
0.644,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.115
0.645,1.115
0.645,1.115
0.645,1.114
0.645,1.115
0.645,1.115
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.645,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.113
0.646,1.113
0.646,1.114
0.645,1.114
0.645,1.113
0.645,1.113
0.645,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.645,1.113
0.646,1.114
0.646,1.114
0.646,1.114
0.647,1.114
0.646,1.114
0.647,1.114
0.646,1.114
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.114
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.646,1.114
0.647,1.114
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.645,1.113
0.645,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.645,1.113
0.645,1.113
0.646,1.113
0.645,1.112
0.645,1.112
0.645,1.112
0.646,1.112
0.646,1.112
0.645,1.112
0.645,1.112
0.645,1.112
0.645,1.112
0.646,1.112
0.646,1.112
0.645,1.113
0.645,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.112
0.646,1.112
0.646,1.113
0.646,1.113
0.646,1.113
0.646,1.112
0.646,1.112
0.645,1.112
0.645,1.112
0.645,1.112
0.645,1.112
0.645,1.112
0.646,1.112
0.646,1.112
0.647,1.113
0.647,1.113
0.647,1.113
0.646,1.113
0.647,1.113
0.647,1.112
0.647,1.112
0.646,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.646,1.112
0.646,1.113
0.647,1.113
0.647,1.113
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.646,1.112
0.646,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.113
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.111
0.646,1.111
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.646,1.112
0.646,1.112
0.646,1.111
0.645,1.111
0.646,1.112
0.647,1.112
0.647,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.646,1.112
0.647,1.112
0.646,1.112
0.646,1.112
0.646,1.113
0.646,1.113
0.646,1.112
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.112
0.647,1.111
0.647,1.111
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.112
0.647,1.111
0.648,1.112
0.648,1.112
0.648,1.112
0.648,1.112
0.648,1.112
0.648,1.112
0.648,1.112
0.647,1.112
0.647,1.112
0.647,1.111
0.648,1.111
0.648,1.111
0.647,1.111
0.647,1.111
0.647,1.111
0.647,1.11
0.646,1.11
0.647,1.11
0.647,1.111
0.648,1.111
0.648,1.111
0.647,1.111
0.647,1.111
0.648,1.11
0.648,1.111
0.647,1.111
0.648,1.111
0.648,1.111
0.648,1.11
0.647,1.11
0.646,1.111
0.646,1.111
0.647,1.111
0.648,1.111
0.648,1.111
0.648,1.111
0.649,1.111
0.648,1.111
0.647,1.111
0.647,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.647,1.11
0.647,1.11
0.647,1.11
0.647,1.11
0.647,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.648,1.11
0.647,1.11
0.647,1.11
0.648,1.11
0.647,1.11
0.647,1.11
0.647,1.111
0.647,1.111
0.647,1.11
0.647,1.11
0.646,1.111
0.646,1.111
0.647,1.111
0.647,1.111
0.647,1.11
0.647,1.11
0.647,1.11
0.646,1.11
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.11
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.111
0.646,1.11
0.646,1.11
0.645,1.11
0.645,1.11
0.645,1.11
0.645,1.11
0.645,1.11
0.645,1.111
0.646,1.111
0.646,1.111
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.109
0.646,1.11
0.645,1.11
0.645,1.11
0.645,1.11
0.645,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.646,1.11
0.645,1.11
0.645,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.108
0.645,1.108
0.645,1.109
0.646,1.109
0.646,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.645,1.109
0.646,1.108
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.109
0.646,1.108
0.646,1.108
0.646,1.109
0.646,1.108
0.646,1.108
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.645,1.107
0.646,1.108
0.647,1.108
0.647,1.108
0.647,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.647,1.108
0.647,1.108
0.646,1.108
0.646,1.108
0.646,1.108
0.647,1.108
0.647,1.108
0.646,1.108
0.646,1.109
0.646,1.108
0.646,1.108
0.645,1.108
0.645,1.108
0.645,1.108
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.108
0.646,1.108
0.646,1.108
0.646,1.107
0.646,1.108
0.646,1.107
0.646,1.107
0.645,1.107
0.645,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.645,1.107
0.645,1.107
0.645,1.107
0.644,1.107
0.644,1.107
0.645,1.108
0.645,1.107
0.645,1.107
0.644,1.106
0.644,1.107
0.644,1.107
0.644,1.107
0.644,1.107
0.644,1.107
0.645,1.107
0.645,1.106
0.644,1.106
0.644,1.107
0.644,1.107
0.644,1.107
0.644,1.107
0.644,1.107
0.644,1.107
0.645,1.107
0.645,1.106
0.645,1.106
0.645,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.646,1.107
0.645,1.107
0.644,1.107
0.644,1.107
0.644,1.106
0.644,1.106
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.106
0.645,1.106
0.645,1.106
0.644,1.105
0.645,1.105
0.645,1.106
0.645,1.106
0.644,1.105
0.644,1.105
0.644,1.105
0.645,1.105
0.645,1.105
0.645,1.105
0.644,1.105
0.645,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.104
0.644,1.104
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.104
0.644,1.104
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.106
0.644,1.106
0.644,1.106
0.644,1.106
0.644,1.106
0.644,1.107
0.644,1.106
0.644,1.106
0.644,1.106
0.644,1.106
0.645,1.106
0.644,1.106
0.644,1.106
0.644,1.106
0.645,1.106
0.645,1.105
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.105
0.645,1.105
0.645,1.106
0.645,1.106
0.645,1.106
0.645,1.105
0.644,1.105
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.106
0.645,1.105
0.645,1.105
0.645,1.105
0.645,1.104
0.645,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.644,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.643,1.105
0.642,1.104
0.643,1.104
0.643,1.104
0.643,1.105
0.643,1.104
0.643,1.104
0.643,1.104
0.643,1.104
0.643,1.104
0.643,1.105
0.643,1.105
0.643,1.104
0.643,1.104
0.643,1.104
0.642,1.104
0.642,1.104
0.642,1.103
0.642,1.103
0.642,1.104
0.642,1.104
0.642,1.104
0.642,1.104
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.104
0.643,1.103
0.643,1.103
0.643,1.104
0.643,1.104
0.643,1.104
0.643,1.104
0.643,1.104
0.642,1.104
0.642,1.104
0.642,1.104
0.642,1.105
0.642,1.104
0.642,1.104
0.642,1.104
0.642,1.104
0.643,1.104
0.643,1.104
0.642,1.104
0.643,1.104
0.643,1.104
0.642,1.104
0.642,1.104
0.643,1.105
0.643,1.104
0.643,1.104
0.642,1.104
0.642,1.103
0.642,1.103
0.641,1.104
0.641,1.104
0.641,1.104
0.642,1.104
0.643,1.104
0.643,1.104
0.643,1.104
0.642,1.104
0.643,1.104
0.643,1.104
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.642,1.103
0.642,1.104
0.643,1.104
0.643,1.104
0.643,1.103
0.643,1.103
0.643,1.103
0.642,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.104
0.642,1.104
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.641,1.103
0.642,1.103
0.642,1.103
0.641,1.103
0.642,1.103
0.642,1.103
0.643,1.103
0.642,1.103
0.643,1.103
0.643,1.103
0.643,1.102
0.642,1.102
0.642,1.102
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.104
0.642,1.104
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.64,1.104
0.64,1.103
0.64,1.103
0.64,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.64,1.103
0.64,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.641,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.103
0.642,1.102
0.641,1.102
0.642,1.102
0.642,1.103
0.642,1.103
0.641,1.103
0.641,1.103
0.642,1.103
0.642,1.103
0.643,1.103
0.643,1.103
0.643,1.104
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.643,1.103
0.644,1.103
0.643,1.102
0.643,1.102
0.643,1.103
0.643,1.103
0.643,1.102
0.643,1.102
0.643,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.643,1.102
0.644,1.102
0.644,1.101
0.644,1.101
0.644,1.101
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.101
0.644,1.101
0.644,1.102
0.644,1.102
0.645,1.102
0.645,1.101
0.644,1.101
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.643,1.102
0.643,1.101
0.643,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.643,1.102
0.643,1.102
0.643,1.102
0.643,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.101
0.644,1.102
0.644,1.102
0.643,1.102
0.643,1.102
0.643,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.644,1.102
0.643,1.102
0.643,1.102
0.643,1.102
0.644,1.102
0.644,1.102
0.644,1.101
0.644,1.101
0.644,1.101
0.643,1.101
0.643,1.102
0.643,1.102
0.643,1.102
0.644,1.102
0.643,1.102
0.643,1.102
0.643,1.101
0.643,1.101
0.643,1.101
0.643,1.102
0.643,1.101
0.644,1.101
0.644,1.101
0.643,1.101
0.643,1.102
0.644,1.102
0.644,1.101
0.644,1.101
0.643,1.102
0.643,1.101
0.644,1.101
0.644,1.1
0.644,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.101
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.644,1.1
0.643,1.1
0.643,1.1
0.643,1.1
0.643,1.101
0.644,1.101
0.643,1.101
0.644,1.101
